./tsthorizon.pdf
horizon inp=/project/test_work/testdata/mer/1N491020993ILFCNY9P0706L0M1.IMG out=1N491020993ILFCNY9P0706L0M1.CSV gm_img=1N491020993I+
LFCNY9P0706L0M1.GM gd_img=1N491020993ILFCNY9P0706L0M1.GD ql_img=1N491020993ILFCNY9P0706L0M1.QL
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020993ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 7 * 7 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
14             140                 123.20492           160.39842           37.19349       
15             150                 122.37490           161.31755           38.94264       
16             160                 122.99313           161.94848           38.95535       
17             170                 124.54093           162.19022           37.64930       
18             180                 125.52342           162.63473           37.11132       
19             190                 126.19387           163.16468           36.97081       
20             200                 127.25270           163.63168           36.37898       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  184.00053           157.78269           -26.21784      
2              20                  177.14080           158.06862           -19.07219      
3              30                  172.46982           158.28117           -14.18865      
4              40                  167.66109           158.51272           -9.14837       
5              50                  161.07277           158.87279           -2.19998       
6              60                  154.17993           159.31832           5.13839        
7              70                  146.06318           159.96940           13.90622       
8              80                  143.78652           160.22731           16.44079       
9              90                  139.62232           160.75229           21.12997       
10             100                 135.34786           161.40848           26.06062       
11             110                 132.61068           162.00632           29.39564       
12             120                 129.33567           162.85000           33.51433       
13             130                 127.32252           163.72980           36.40728       
14             140                 125.89851           164.69068           38.79216       
15             150                 125.93123           165.34774           39.41651       
16             160                 126.47239           166.01482           39.54242       
17             170                 127.92078           166.33273           38.41195       
18             180                 128.68406           166.90022           38.21615       
19             190                 129.35662           167.44162           38.08500       
20             200                 130.20797           168.05896           37.85099       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  185.52454           160.78123           -24.74330      
2              20                  178.49880           161.08666           -17.41214      
3              30                  173.97945           161.30112           -12.67833      
4              40                  169.02939           161.55060           -7.47879       
5              50                  162.29744           161.93647           -0.36097       
6              60                  155.69638           162.38255           6.68617        
7              70                  147.67948           163.05039           15.37091       
8              80                  145.38295           163.32073           17.93778       
9              90                  141.14379           163.87376           22.72997       
10             100                 136.63509           164.58614           27.95104       
11             110                 134.88630           165.04426           30.15796       
12             120                 132.18235           165.75803           33.57569       
13             130                 130.10129           166.59888           36.49759       
14             140                 128.56387           167.53288           38.96900       
15             150                 128.31569           168.26436           39.94868       
16             160                 128.86288           168.88886           40.02598       
17             170                 130.19621           169.27012           39.07391       
18             180                 131.05524           169.78817           38.73293       
19             190                 131.58216           170.40710           38.82493       
20             200                 132.46918           171.01432           38.54515       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  185.52454           160.78123           -24.74330      
2              20                  178.49880           161.08666           -17.41214      
3              30                  173.97945           161.30112           -12.67833      
4              40                  169.02939           161.55060           -7.47879       
5              50                  162.29744           161.93647           -0.36097       
6              60                  155.69638           162.38255           6.68617        
7              70                  147.67948           163.05039           15.37091       
8              80                  145.38295           163.32073           17.93778       
9              90                  141.14379           163.87376           22.72997       
10             100                 136.63509           164.58614           27.95104       
11             110                 134.88630           165.04426           30.15796       
12             120                 132.18235           165.75803           33.57569       
13             130                 130.10129           166.59888           36.49759       
14             140                 128.56387           167.53288           38.96900       
15             150                 128.31569           168.26436           39.94868       
16             160                 128.86288           168.88886           40.02598       
17             170                 130.19621           169.27012           39.07391       
18             180                 131.05524           169.78817           38.73293       
19             190                 131.58216           170.40710           38.82493       
20             200                 132.46918           171.01432           38.54515       

*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 4
-Horizon borders from index 0 to 253 are classified as:
Outliers
Border average: 4.387352
Border absolute difference average: 1.623016
-Horizon borders from index 253 to 506 are classified as:
Outliers
Border average: 1.494071
Border absolute difference average: 0.765873
-Horizon borders from index 506 to 759 are classified as:
Outliers
Border average: 7.063241
Border absolute difference average: 2.555556
-Horizon borders from index 759 to 1012 are classified as:
Outliers
Border average: 8.162055
Border absolute difference average: 2.892857
horizon inp=/project/test_work/testdata/mer/1N491021154ILFCNY9P0706L0M1.IMG out=1N491021154ILFCNY9P0706L0M1.CSV gm_img=1N491021154I+
LFCNY9P0706L0M1.GM gd_img=1N491021154ILFCNY9P0706L0M1.GD ql_img=1N491021154ILFCNY9P0706L0M1.QL
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491021154ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 7 * 7 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              200                 68.35413            140.04587           71.69173       
2              250                 78.56247            140.65403           62.09156       
3              300                 86.19904            141.64423           55.44519       
4              350                 91.89815            142.74609           50.84794       
5              400                 97.63062            143.75798           46.12736       
6              450                 102.59660           145.06745           42.47085       
7              500                 106.82111           145.88262           39.06151       
8              550                 111.72452           146.61144           34.88691       
9              600                 116.17019           147.75281           31.58262       
10             650                 119.98400           148.87750           28.89350       
11             700                 122.67567           150.31858           27.64291       
12             750                 124.36690           151.83244           27.46554       
13             800                 125.49190           154.39326           28.90135       
14             850                 126.04421           157.51299           31.46878       
15             900                 126.72261           160.47174           33.74913       
16             950                 127.19013           163.65238           36.46224       
17             1000                127.28373           168.08392           40.80020       
Optimal strong horizon is detected with threshold value 200 at iteration 1

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  81.83098            97.28901            15.45803       
2              20                  65.50291            97.94873            32.44581       
3              30                  53.23098            98.99704            45.76606       
4              40                  48.46184            100.00008           51.53824       
5              50                  46.61972            101.01633           54.39661       
6              60                  45.00323            102.82078           57.81755       
7              70                  45.53613            104.53592           58.99980       
8              80                  46.43734            106.63305           60.19571       
9              90                  47.27907            109.09430           61.81523       
10             100                 48.49573            111.63935           63.14362       
11             110                 50.71963            113.63907           62.91944       
12             120                 52.38477            116.24821           63.86344       
13             130                 54.52655            117.62428           63.09773       
14             140                 56.46778            118.42553           61.95775       
15             150                 58.77419            119.15463           60.38044       
16             160                 60.56331            119.59003           59.02673       
17             170                 62.09215            120.00312           57.91097       
18             180                 63.52059            120.26327           56.74267       
19             190                 65.02245            120.28249           55.26004       
20             200                 66.75849            119.67898           52.92049       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  82.99656            101.93987           18.94330       
2              20                  66.13956            102.75776           36.61820       
3              30                  53.09166            104.10964           51.01798       
4              40                  49.18717            105.17133           55.98415       
5              50                  47.91453            106.19826           58.28374       
6              60                  46.52317            108.11098           61.58781       
7              70                  46.93150            110.35785           63.42635       
8              80                  47.86181            112.43113           64.56932       
9              90                  48.98658            114.34319           65.35661       
10             100                 50.59306            115.77424           65.18118       
11             110                 52.88847            116.82921           63.94074       
12             120                 54.89994            117.87943           62.97948       
13             130                 57.10905            119.13086           62.02181       
14             140                 59.20225            119.50171           60.29946       
15             150                 61.46705            119.83566           58.36861       
16             160                 63.37914            119.89739           56.51826       
17             170                 64.86108            120.09408           55.23301       
18             180                 66.40282            120.13908           53.73626       
19             190                 68.06804            119.84566           51.77762       
20             200                 70.17724            119.25534           49.07810       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  84.19897            101.70137           17.50240       
2              20                  67.21139            102.56266           35.35127       
3              30                  54.36126            103.93712           49.57586       
4              40                  50.20098            105.07167           54.87069       
5              50                  48.58903            106.22212           57.63309       
6              60                  47.58333            108.09221           60.50888       
7              70                  48.33819            109.99245           61.65425       
8              80                  49.72136            111.43868           61.71733       
9              90                  51.10623            112.61260           61.50637       
10             100                 52.63130            114.00662           61.37532       
11             110                 54.85076            114.92732           60.07656       
12             120                 56.81772            115.88859           59.07087       
13             130                 59.03408            116.37125           57.33717       
14             140                 61.21074            116.40886           55.19812       
15             150                 63.72399            116.53460           52.81061       
16             160                 65.92388            116.39966           50.47578       
17             170                 67.53767            116.28427           48.74660       
18             180                 69.32289            115.98591           46.66302       
19             190                 71.18601            115.54781           44.36179       
20             200                 73.57186            114.89931           41.32745       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  84.55103            103.98774           19.43671       
2              20                  67.55264            105.03332           37.48068       
3              30                  54.62741            106.72756           52.10015       
4              40                  50.78132            108.03393           57.25261       
5              50                  49.43967            109.30586           59.86619       
6              60                  48.30493            111.53885           63.23392       
7              70                  49.17865            113.61997           64.44132       
8              80                  50.66887            115.37739           64.70851       
9              90                  52.03859            116.95414           64.91555       
10             100                 53.68867            118.46129           64.77262       
11             110                 55.92362            119.75680           63.83318       
12             120                 57.87074            121.10892           63.23818       
13             130                 60.07969            121.82606           61.74636       
14             140                 62.27718            121.98333           59.70615       
15             150                 64.82454            122.28524           57.46070       
16             160                 67.09335            122.26269           55.16933       
17             170                 68.72619            122.20633           53.48013       
18             180                 70.53829            121.91143           51.37314       
19             190                 72.38211            121.43844           49.05633       
20             200                 74.81076            120.70692           45.89616       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  85.74847            106.03933           20.29087       
2              20                  68.73050            107.29805           38.56754       
3              30                  54.87728            109.50082           54.62355       
4              40                  50.68567            111.22878           60.54311       
5              50                  49.62760            112.70352           63.07593       
6              60                  49.05445            115.01913           65.96469       
7              70                  50.46094            116.91162           66.45067       
8              80                  51.91898            118.95021           67.03123       
9              90                  53.53063            120.57825           67.04762       
10             100                 55.14365            122.36073           67.21708       
11             110                 57.30583            124.08788           66.78205       
12             120                 59.45967            125.38805           65.92838       
13             130                 61.63787            126.32831           64.69043       
14             140                 63.96039            126.55399           62.59360       
15             150                 66.71560            126.69331           59.97771       
16             160                 68.89871            126.57458           57.67587       
17             170                 70.53987            126.58384           56.04398       
18             180                 72.39325            126.24618           53.85293       
19             190                 74.27491            125.64323           51.36833       
20             200                 76.80553            124.81208           48.00655       

*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 4
-Horizon borders from index 0 to 253 are classified as:
Outliers
Border average: 8.529644
Border absolute difference average: 3.349206
-Horizon borders from index 253 to 506 are classified as:
Outliers
Border average: 15.430830
Border absolute difference average: 3.238095
-Horizon borders from index 506 to 759 are classified as:
Outliers
Border average: 3.577075
Border absolute difference average: 1.388889
-Horizon borders from index 759 to 1012 are classified as:
Outliers
Border average: 13.173913
Border absolute difference average: 2.503968
horizon inp=/project/test_work/testdata/mer/1N491020376ILFCNY9P0706L0M1.IMG out=1N491020376ILFCNY9P0706L0M1.CSV smooth_img=1N491020+
376ILFCNY9P0706L0M1.SMOOTH filter_size=3 filter_type=min
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020376ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 3 * 3 MIN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              200                 90.52801            170.03828           79.51028       
2              250                 95.76871            172.40999           76.64127       
3              300                 100.53630           177.32573           76.78943       
4              350                 103.69836           182.32977           78.63141       
5              400                 106.70285           185.96291           79.26006       
6              450                 110.52958           189.30683           78.77725       
7              500                 114.45802           192.30230           77.84428       
8              550                 119.75708           196.02120           76.26412       
9              600                 124.56257           199.22276           74.66019       
10             650                 129.70983           202.34325           72.63342       
11             700                 135.29747           205.87832           70.58085       
12             750                 140.61541           207.46019           66.84478       
13             800                 145.16266           208.67696           63.51430       
14             850                 149.68033           209.37663           59.69631       
15             900                 153.34609           209.69147           56.34538       
16             950                 156.03383           209.62414           53.59031       
17             1000                158.67155           208.77320           50.10165       
Optimal strong horizon is detected with threshold value 200 at iteration 1

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  102.11046           98.97302            -3.13744       
2              20                  101.04572           99.00217            -2.04355       
3              30                  99.17026            99.05962            -0.11064       
4              40                  96.67960            99.14766            2.46806        
5              50                  93.68325            99.27561            5.59236        
6              60                  90.13280            99.47136            9.33857        
7              70                  88.99472            99.59141            10.59669       
8              80                  88.00860            99.72029            11.71169       
9              90                  86.79148            99.90832            13.11684       
10             100                 86.42829            100.10492           13.67663       
11             110                 85.45825            100.45616           14.99790       
12             120                 85.86785            100.73918           14.87133       
13             130                 86.44416            101.02417           14.58001       
14             140                 87.51564            101.25210           13.73645       
15             150                 88.65241            101.45005           12.79764       
16             160                 89.85430            101.59990           11.74560       
17             170                 90.80041            101.71354           10.91313       
18             180                 92.35845            101.52818           9.16973        
19             190                 94.18415            101.14752           6.96337        
20             200                 95.80814            100.62904           4.82090        
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  102.41957           99.06438            -3.35518       
2              20                  101.33181           99.09766            -2.23415       
3              30                  99.53717            99.15896            -0.37820       
4              40                  97.01597            99.25807            2.24210        
5              50                  94.07130            99.39753            5.32623        
6              60                  90.00714            99.64634            9.63920        
7              70                  88.66773            99.79978            11.13206       
8              80                  87.18778            99.99287            12.80509       
9              90                  86.12166            100.20667           14.08501       
10             100                 85.86392            100.43619           14.57227       
11             110                 84.91204            100.85730           15.94526       
12             120                 85.47511            101.16453           15.68942       
13             130                 86.08925            101.50235           15.41310       
14             140                 87.40773            101.71632           14.30859       
15             150                 88.68722            101.92209           13.23487       
16             160                 90.30076            101.90825           11.60749       
17             170                 91.30737            102.01591           10.70854       
18             180                 92.94041            101.73728           8.79688        
19             190                 94.66021            101.30310           6.64289        
20             200                 96.36027            100.65620           4.29593        
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  102.21010           99.32928            -2.88083       
2              20                  101.14482           99.36479            -1.78002       
3              30                  99.37007            99.43064            0.06057        
4              40                  96.79793            99.54051            2.74258        
5              50                  94.05462            99.68225            5.62763        
6              60                  90.03572            99.94755            9.91183        
7              70                  88.68028            100.11516           11.43488       
8              80                  87.22927            100.32162           13.09235       
9              90                  86.22591            100.54825           14.32235       
10             100                 86.07607            100.77838           14.70231       
11             110                 85.34011            101.19404           15.85394       
12             120                 85.79496            101.53853           15.74358       
13             130                 86.48895            101.88255           15.39360       
14             140                 87.75663            102.13940           14.38277       
15             150                 89.05691            102.34087           13.28395       
16             160                 90.73341            102.25610           11.52269       
17             170                 91.96749            102.18020           10.21271       
18             180                 93.63493            101.83911           8.20417        
19             190                 95.45264            101.31480           5.86216        
20             200                 97.16779            100.63247           3.46468        
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  102.49638           99.52548            -2.97090       
2              20                  101.50280           99.55947            -1.94334       
3              30                  99.77591            99.62529            -0.15062       
4              40                  97.29367            99.73397            2.44029        
5              50                  94.52542            99.87983            5.35441        
6              60                  90.43852            100.15515           9.71664        
7              70                  89.09145            100.32462           11.23317       
8              80                  87.58897            100.53909           12.95011       
9              90                  86.69683            100.75780           14.06097       
10             100                 86.56779            100.98921           14.42142       
11             110                 85.78470            101.41440           15.62970       
12             120                 86.17884            101.77528           15.59644       
13             130                 86.97182            102.09317           15.12136       
14             140                 88.24285            102.32254           14.07969       
15             150                 89.53375            102.53062           12.99687       
16             160                 91.19094            102.43495           11.24401       
17             170                 92.38223            102.35506           9.97284        
18             180                 94.05955            101.98035           7.92080        
19             190                 95.82665            101.45725           5.63060        
20             200                 97.54567            100.74681           3.20114        
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  102.48160           99.58505            -2.89655       
2              20                  101.49143           99.61928            -1.87215       
3              30                  99.76987            99.68553            -0.08433       
4              40                  97.29437            99.79491            2.50055        
5              50                  94.53240            99.94173            5.40932        
6              60                  90.45263            100.21882           9.76620        
7              70                  89.10610            100.38962           11.28352       
8              80                  87.60417            100.60569           13.00152       
9              90                  86.71131            100.82618           14.11486       
10             100                 86.58026            101.05977           14.47951       
11             110                 85.79573            101.48868           15.69294       
12             120                 86.21213            101.85015           15.63803       
13             130                 87.05481            102.15403           15.09923       
14             140                 88.31518            102.38669           14.07151       
15             150                 89.59717            102.59851           13.00134       
16             160                 91.24205            102.50444           11.26240       
17             170                 92.46522            102.40166           9.93644        
18             180                 94.12629            102.03365           7.90736        
19             190                 95.87131            101.51847           5.64716        
20             200                 97.59570            100.80750           3.21180        

*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 4
-Horizon borders from index 0 to 254 are classified as:
Outliers
Border average: 5.208661
Border absolute difference average: 5.177866
-Horizon borders from index 254 to 508 are classified as:
Outliers
Border average: 4.751969
Border absolute difference average: 4.569170
-Horizon borders from index 508 to 762 are classified as:
Outliers
Border average: 4.866142
Border absolute difference average: 4.561265
-Horizon borders from index 762 to 1016 are classified as:
Outliers
Border average: 2.956693
Border absolute difference average: 2.533597
horizon inp=/project/test_work/testdata/mer/1N491020376ILFCNY9P0706L0M1.IMG out=$wh_1_csv smooth_img=1N491020376ILFCNY9P0706L0M1.SM+
OOTH filter_size=5 filter_type=median
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020376ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 5 * 5 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              200                 38.02183            98.23489            60.21306       
2              250                 42.46201            100.38609           57.92408       
3              300                 47.33068            102.21914           54.88846       
4              350                 53.10296            103.69604           50.59309       
5              400                 60.00603            105.31307           45.30705       
6              450                 66.61714            107.06693           40.44980       
7              500                 73.54976            108.56600           35.01624       
8              550                 77.81070            109.11079           31.30010       
9              600                 81.35073            107.68049           26.32976       
10             650                 82.91637            106.59078           23.67441       
11             700                 83.87954            105.63465           21.75512       
12             750                 84.89810            104.67229           19.77419       
13             800                 85.71295            103.74047           18.02752       
14             850                 86.11539            103.15197           17.03658       
15             900                 86.50038            102.75654           16.25616       
16             950                 86.93826            102.60693           15.66867       
17             1000                87.27536            102.65584           15.38048       
Optimal strong horizon is detected with threshold value 200 at iteration 1

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  35.02271            38.23131            3.20861        
2              20                  32.68284            38.26146            5.57862        
3              30                  31.00322            38.31182            7.30859        
4              40                  30.66771            38.38283            7.71512        
5              50                  30.79222            38.48848            7.69626        
6              60                  30.33026            38.81512            8.48486        
7              70                  30.49368            39.34072            8.84704        
8              80                  30.86663            40.47104            9.60441        
9              90                  31.51687            42.42867            10.91180       
10             100                 32.18049            45.06492            12.88443       
11             110                 32.79411            47.78813            14.99402       
12             120                 33.25909            50.42943            17.17034       
13             130                 33.68430            52.22112            18.53682       
14             140                 33.99795            53.11807            19.12012       
15             150                 34.32549            53.67468            19.34918       
16             160                 34.62250            53.43022            18.80772       
17             170                 34.82597            53.10738            18.28141       
18             180                 35.07185            52.59877            17.52692       
19             190                 35.21142            52.21378            17.00236       
20             200                 35.31557            51.94618            16.63060       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  32.47301            34.73932            2.26631        
2              20                  30.66161            34.76074            4.09913        
3              30                  29.16758            34.79520            5.62763        
4              40                  30.46997            34.80833            4.33836        
5              50                  30.99834            34.84806            3.84971        
6              60                  30.66441            35.01331            4.34890        
7              70                  30.42563            35.33101            4.90538        
8              80                  30.56486            35.94527            5.38041        
9              90                  31.20637            36.83446            5.62808        
10             100                 31.66334            38.71561            7.05227        
11             110                 32.10831            40.85802            8.74972        
12             120                 32.54666            43.12081            10.57415       
13             130                 32.87287            43.98098            11.10811       
14             140                 33.06524            43.63153            10.56629       
15             150                 33.17497            43.31134            10.13637       
16             160                 33.27617            42.91915            9.64298        
17             170                 33.33308            42.74426            9.41119        
18             180                 33.39604            42.40838            9.01234        
19             190                 33.41835            42.28638            8.86802        
20             200                 33.43770            42.17998            8.74228        
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  38.41443            33.89270            -4.52173       
2              20                  34.24362            33.91904            -0.32457       
3              30                  33.78087            33.92410            0.14324        
4              40                  32.90055            33.94252            1.04197        
5              50                  32.97226            33.95294            0.98068        
6              60                  32.48117            34.01355            1.53239        
7              70                  32.07299            34.12670            2.05371        
8              80                  32.25707            34.30753            2.05046        
9              90                  32.67947            34.45392            1.77445        
10             100                 33.16810            34.44293            1.27484        
11             110                 33.31039            34.59091            1.28053        
12             120                 33.44706            34.58361            1.13655        
13             130                 33.45719            34.61556            1.15837        
14             140                 33.48643            34.60420            1.11777        
15             150                 33.55131            34.50399            0.95268        
16             160                 33.62973            34.38203            0.75231        
17             170                 33.66377            34.32878            0.66501        
18             180                 33.70838            34.25886            0.55048        
19             190                 33.71943            34.24152            0.52209        
20             200                 33.73021            34.22459            0.49438        
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  32.92791            32.48079            -0.44712       
2              20                  29.87216            32.51507            2.64292        
3              30                  29.20922            32.54234            3.33312        
4              40                  30.00828            32.55430            2.54602        
5              50                  30.48779            32.57801            2.09022        
6              60                  30.51242            32.66738            2.15496        
7              70                  30.53537            32.85077            2.31540        
8              80                  30.91205            33.02219            2.11014        
9              90                  31.75890            32.89342            1.13452        
10             100                 32.13578            32.74606            0.61027        
11             110                 32.40856            32.55165            0.14310        
12             120                 32.57325            32.39763            -0.17562       
13             130                 32.65763            32.30823            -0.34941       
14             140                 32.72384            32.23802            -0.48582       
15             150                 32.75816            32.20260            -0.55556       
16             160                 32.77738            32.18274            -0.59465       
17             170                 32.78925            32.17048            -0.61877       
18             180                 32.80351            32.15575            -0.64775       
19             190                 32.80351            32.15575            -0.64775       
20             200                 32.81067            32.14836            -0.66231       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  33.39457            33.43999            0.04542        
2              20                  30.27859            33.46927            3.19068        
3              30                  29.38604            33.49645            4.11041        
4              40                  30.15493            33.51297            3.35803        
5              50                  30.65859            33.54166            2.88307        
6              60                  30.62224            33.64030            3.01806        
7              70                  30.45857            33.86790            3.40933        
8              80                  30.77062            34.20283            3.43221        
9              90                  31.33185            34.63886            3.30701        
10             100                 31.64998            35.29918            3.64920        
11             110                 31.96785            35.76175            3.79389        
12             120                 32.20046            35.79154            3.59108        
13             130                 32.37537            35.64788            3.27251        
14             140                 32.48063            35.44665            2.96602        
